algoritmo,caso,tamanho,tempo
selection.c,normal,100,1e-06
selection.c,normal,1000,1e-06
selection.c,normal,10000,1e-06
selection.c,normal,100000,1e-06
selection.c,reverse,100,1.4e-05
selection.c,reverse,1000,0.001185
selection.c,reverse,10000,0.115447
selection.c,reverse,100000,11.144215
selection.c,random,100,1.8e-05
selection.c,random,100,1e-05
selection.c,random,100,1.1e-05
selection.c,random,100,1e-05
selection.c,random,100,1e-05
selection.c,random,1000,0.001032
selection.c,random,1000,0.001026
selection.c,random,1000,0.001029
selection.c,random,1000,0.000943
selection.c,random,1000,0.001054
selection.c,random,10000,0.103218
selection.c,random,10000,0.097243
selection.c,random,10000,0.096205
selection.c,random,10000,0.097367
selection.c,random,10000,0.100228
selection.c,random,100000,0.097852
selection.c,random,100000,0.097544
selection.c,random,100000,0.097497
selection.c,random,100000,0.097496
selection.c,random,100000,0.098429
bubble.c,normal,100,1e-06
bubble.c,normal,1000,1e-06
bubble.c,normal,10000,1e-06
bubble.c,normal,100000,1e-06
bubble.c,reverse,100,2e-05
bubble.c,reverse,1000,0.002201
bubble.c,reverse,10000,0.205589
bubble.c,reverse,100000,20.257899
bubble.c,random,100,1.5e-05
bubble.c,random,100,1.5e-05
bubble.c,random,100,1.7e-05
bubble.c,random,100,1.4e-05
bubble.c,random,100,1.8e-05
bubble.c,random,1000,0.001425
bubble.c,random,1000,0.001477
bubble.c,random,1000,0.001295
bubble.c,random,1000,0.001464
bubble.c,random,1000,0.001835
bubble.c,random,10000,0.137422
bubble.c,random,10000,0.136093
bubble.c,random,10000,0.135035
bubble.c,random,10000,0.133577
bubble.c,random,10000,0.134675
bubble.c,random,100000,0.135018
bubble.c,random,100000,0.136617
bubble.c,random,100000,0.137198
bubble.c,random,100000,0.134533
bubble.c,random,100000,0.136026
heap.c,normal,100,1e-06
heap.c,normal,1000,0.0
heap.c,normal,10000,1e-06
heap.c,normal,100000,1e-06
heap.c,reverse,100,8e-06
heap.c,reverse,1000,9.8e-05
heap.c,reverse,10000,0.001564
heap.c,reverse,100000,0.015801
heap.c,random,100,7e-06
heap.c,random,100,7e-06
heap.c,random,100,7e-06
heap.c,random,100,8e-06
heap.c,random,100,7e-06
heap.c,random,1000,0.000114
